2024-06-07 18:23:57	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet50', model_adaptation_method='dyn', model_selection_method='last_iterate', base_data_name='imagenet', src_data_name='imagenet', test_domains=[TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-impulse_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='impulse_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-contrast-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='contrast', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-pixelate-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='pixelate', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-jpeg_compression-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='jpeg_compression', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2024-06-07 18:24:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:22		initialize selection method=last_iterate.
2024-06-07 18:24:22		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:23		initialize selection method=last_iterate.
2024-06-07 18:24:23		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:24		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:24		initialize selection method=last_iterate.
2024-06-07 18:24:24		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:25		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:25		initialize selection method=last_iterate.
2024-06-07 18:24:25		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:26		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:26		initialize selection method=last_iterate.
2024-06-07 18:24:26		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:27		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:27		initialize selection method=last_iterate.
2024-06-07 18:24:27		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:28		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:28		initialize selection method=last_iterate.
2024-06-07 18:24:28		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:29		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:29		initialize selection method=last_iterate.
2024-06-07 18:24:29		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:30		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:30		initialize selection method=last_iterate.
2024-06-07 18:24:30		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:31		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:31		initialize selection method=last_iterate.
2024-06-07 18:24:31		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:32		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:32		initialize selection method=last_iterate.
2024-06-07 18:24:32		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:34		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:34		initialize selection method=last_iterate.
2024-06-07 18:24:34		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:35		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:35		initialize selection method=last_iterate.
2024-06-07 18:24:35		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:36		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:36		initialize selection method=last_iterate.
2024-06-07 18:24:36		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:37		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:37		initialize selection method=last_iterate.
2024-06-07 18:24:37		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:38		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:38		initialize selection method=last_iterate.
2024-06-07 18:24:38		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:38		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:39		initialize selection method=last_iterate.
2024-06-07 18:24:39		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:39		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:39		initialize selection method=last_iterate.
2024-06-07 18:24:39		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:40		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:40		initialize selection method=last_iterate.
2024-06-07 18:24:40		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:41		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:41		initialize selection method=last_iterate.
2024-06-07 18:24:41		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:42		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:42		initialize selection method=last_iterate.
2024-06-07 18:24:42		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:43		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:43		initialize selection method=last_iterate.
2024-06-07 18:24:43		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:44		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:44		initialize selection method=last_iterate.
2024-06-07 18:24:44		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:45		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:45		initialize selection method=last_iterate.
2024-06-07 18:24:45		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:46		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:46		initialize selection method=last_iterate.
2024-06-07 18:24:46		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:47		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:47		initialize selection method=last_iterate.
2024-06-07 18:24:47		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:48		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:48		initialize selection method=last_iterate.
2024-06-07 18:24:48		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:50		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:50		initialize selection method=last_iterate.
2024-06-07 18:24:50		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:51		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:51		initialize selection method=last_iterate.
2024-06-07 18:24:51		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:52		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:52		initialize selection method=last_iterate.
2024-06-07 18:24:52		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:53		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:53		initialize selection method=last_iterate.
2024-06-07 18:24:53		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:54		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:54		initialize selection method=last_iterate.
2024-06-07 18:24:54		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:55		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:55		initialize selection method=last_iterate.
2024-06-07 18:24:55		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:56		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:56		initialize selection method=last_iterate.
2024-06-07 18:24:56		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:57		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:57		initialize selection method=last_iterate.
2024-06-07 18:24:57		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:58		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:58		initialize selection method=last_iterate.
2024-06-07 18:24:58		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:24:59		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:24:59		initialize selection method=last_iterate.
2024-06-07 18:24:59		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:00		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:00		initialize selection method=last_iterate.
2024-06-07 18:25:00		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:00		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:00		initialize selection method=last_iterate.
2024-06-07 18:25:00		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:02		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:02		initialize selection method=last_iterate.
2024-06-07 18:25:02		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:03		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:03		initialize selection method=last_iterate.
2024-06-07 18:25:03		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:04		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:04		initialize selection method=last_iterate.
2024-06-07 18:25:04		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:05		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:06		initialize selection method=last_iterate.
2024-06-07 18:25:06		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:07		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:07		initialize selection method=last_iterate.
2024-06-07 18:25:07		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:08		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:08		initialize selection method=last_iterate.
2024-06-07 18:25:08		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:09		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:09		initialize selection method=last_iterate.
2024-06-07 18:25:09		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:10		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:10		initialize selection method=last_iterate.
2024-06-07 18:25:10		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:12		initialize selection method=last_iterate.
2024-06-07 18:25:12		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:13		initialize selection method=last_iterate.
2024-06-07 18:25:13		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:14		initialize selection method=last_iterate.
2024-06-07 18:25:14		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:15		initialize selection method=last_iterate.
2024-06-07 18:25:15		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:16		initialize selection method=last_iterate.
2024-06-07 18:25:16		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:17		initialize selection method=last_iterate.
2024-06-07 18:25:17		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:18		initialize selection method=last_iterate.
2024-06-07 18:25:18		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:19		initialize selection method=last_iterate.
2024-06-07 18:25:19		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:21		initialize selection method=last_iterate.
2024-06-07 18:25:21		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:22		initialize selection method=last_iterate.
2024-06-07 18:25:22		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:23		initialize selection method=last_iterate.
2024-06-07 18:25:23		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:24		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:24		initialize selection method=last_iterate.
2024-06-07 18:25:24		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:25		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:25		initialize selection method=last_iterate.
2024-06-07 18:25:25		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:26		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:26		initialize selection method=last_iterate.
2024-06-07 18:25:26		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:27		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:27		initialize selection method=last_iterate.
2024-06-07 18:25:27		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:28		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:28		initialize selection method=last_iterate.
2024-06-07 18:25:28		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:29		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:30		initialize selection method=last_iterate.
2024-06-07 18:25:30		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:31		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:31		initialize selection method=last_iterate.
2024-06-07 18:25:31		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:32		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:32		initialize selection method=last_iterate.
2024-06-07 18:25:32		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:33		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:33		initialize selection method=last_iterate.
2024-06-07 18:25:33		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:35		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:35		initialize selection method=last_iterate.
2024-06-07 18:25:35		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:35		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:36		initialize selection method=last_iterate.
2024-06-07 18:25:36		adapt the model for 1 steps with lr=0.0001.
2024-06-07 18:25:36		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2024-06-07 18:25:36		initialize selection method=last_iterate.
